[INFO] Started MLflow run: v1_run (experiment: protonet_baseline)
╭─────────────────────────────── Configuration ────────────────────────────────╮
│     1 print_config: true                                                     │
│     2 ignore_warnings: true                                                  │
│     3 train: false                                                           │
│     4 test: true                                                             │
│     5 seed: 1234                                                             │
│     6 disable_cudnn: false                                                   │
│     7 name: protonet_baseline                                                │
│     8 exp_name: v1_run                                                       │
│     9 path:                                                                  │
│   169   log_every_n_steps: 10                                                │
│   170   enable_progress_bar: true                                            │
│   171   gradient_clip_val: null                                              │
│   172   gradient_clip_algorithm: norm                                        │
│   173   check_val_every_n_epoch: 1                                           │
│   174   num_sanity_val_steps: 2                                              │
│   175   enable_model_summary: true                                           │
│   176 log_dir:                                                               │
│   177   hydra:                                                               │
│   178     run:                                                               │
│   179       dir: outputs/${name}/${now:%Y-%m-%d_%H-%M-%S}                    │
│   180     sweep:                                                             │
│   181       dir: outputs/${name}/multirun/${now:%Y-%m-%d_%H-%M-%S}           │
│   182       subdir: ${hydra.job.num}                                         │
│   183                                                                        │
╰──────────────────────────────────────────────────────────────────────────────╯
Seed set to 1234
[TAG] experiment: protonet_baseline
[TAG] run: v1_run
[TAG] architecture: v1
[TAG] accelerator: cuda
[PARAM] training/learning_rate: 0.001
[PARAM] training/weight_decay: 0.0001
[PARAM] training/max_epochs: 50
[PARAM] training/scheduler: step
[PARAM] training/scheduler_gamma: 0.65
[PARAM] training/scheduler_step_size: 10
[PARAM] episodes/n_way: 10
[PARAM] episodes/k_shot: 5
[PARAM] episodes/n_query: 5
[PARAM] episodes/per_epoch: 2000
[PARAM] features/sr: 22050
[PARAM] features/n_mels: 128
[PARAM] features/n_fft: 1024
[PARAM] features/hop_mel: 256
[PARAM] features/type: logmel
[PARAM] seed: 1234
[PARAM] architecture: v1
[INFO] Training Configuration
[INFO] Experiment: protonet_baseline / v1_run
[INFO] Architecture: v1
[INFO] Accelerator: cuda
[INFO] Feature caching: True
[INFO] Epochs: 50
[INFO] Learning rate: 0.001
[INFO] Episodes per epoch: 2000
[INFO] N-way: 10, K-shot: 5
[INFO] Features: sr=22050, n_mels=128, type=logmel
[INFO] Training disabled (cfg.train=False), exiting
[INFO] Ended MLflow run
